330=0|28,0,29,0|28,0,29,0
3030=0|29,0,27,0|27,0,29,0
4113=1|27,1,30,1,28,1,29,1|27,1,30,1
444=4|28,4,29,4,30,4|28,1,29,1,30,1
30=0|29,0|29,0
2223=3|30,3,27,3,28,3,29,3|30,2
3312=3|28,3,29,3,30,3,27,3|
3000=0|27,0|27,0
3330=3|28,3,29,3,27,3|29,0,27,0,28,0
2331=3|30,3,27,3,28,3,29,3|
2022=2|27,2,29,2,30,2|
2202=2|27,2,28,2,30,2|
111=1|28,1,30,1,29,1|
1311=1|28,1,27,1,29,1,30,1|28,1
2241=2|29,2,27,2,28,2,30,2|29,2
1413=1|28,1,30,1,27,1,29,1|28,1,30,1
1224=2|30,2,27,2,28,2,29,2|30,2
3033=3|27,3,29,3,30,3|27,0,29,0,30,0
2442=4|30,4,28,4,29,4,27,4|29,2,28,2
1440=1|27,1,28,1,29,1|28,1,29,1
33=0|30,0,29,0|29,0,30,0
3243=4|29,4,27,4,28,4,30,4|29,3
1041=1|29,1,27,1,30,1|29,1
4140=1|27,1,29,1,28,1|27,1,29,1
4332=3|27,4,28,4,29,4,30,4|27,3
4134=4|27,4,29,4,30,4,28,4|27,1,29,1,30,1
4224=2|27,4,30,4,28,4,29,4|27,2,30,2
4110=1|27,1,28,1,29,1|27,1
303=0|28,0,30,0|28,0,30,0
1104=1|30,1,27,1,28,1|30,1
3303=3|27,3,28,3,30,3|27,0,28,0,30,0
3414=4|27,4,28,4,30,4,29,4|27,1,28,1,30,1
2421=2|27,2,29,2,30,2,28,2|28,2
1143=1|28,1,29,1,30,1,27,1|29,1,30,1
1131=1|30,1,29,1,27,1,28,1|29,1
3132=3|29,3,30,3,27,3,28,3|
2112=2|29,2,27,2,28,2,30,2|
4143=4|27,4,29,4,30,4,28,4|27,1,29,1,30,1
3114=1|27,1,30,1,29,1,28,1|27,1,30,1
1401=1|28,1,27,1,30,1|28,1
1341=1|27,1,30,1,28,1,29,1|28,1,29,1
1410=1|27,1,29,1,28,1|28,1
1434=4|30,4,27,4,28,4,29,4|28,1,29,1,30,1
2232=3|27,3,28,3,30,3,29,3|29,2
3324=4|30,4,27,4,28,4,29,4|30,3
3234=4|30,4,27,4,28,4,29,4|30,3
4041=1|27,1,29,1,30,1|29,1,27,1
4323=3|27,4,28,4,30,4,29,4|27,3
3003=0|27,0,30,0|27,0,30,0
3342=4|27,4,28,4,30,4,29,4|29,3
1011=1|27,1,29,1,30,1|
4431=4|27,4,28,4,29,4,30,4|27,1,28,1,29,1
4413=4|27,4,28,4,30,4,29,4|27,1,28,1,30,1
1110=1|27,1,28,1,29,1|
4440=4|27,4,28,4,29,4|27,1,28,1,29,1
3441=4|28,4,29,4,30,4,27,4|27,1,28,1,29,1
4014=1|29,1,27,1,30,1|27,1,30,1
4233=3|27,4,29,4,30,4,28,4|27,3
1314=1|28,1,30,1,27,1,29,1|28,1,30,1
414=1|28,1,30,1,29,1|28,1,30,1
2433=4|28,4,27,4,29,4,30,4|28,3
1422=2|28,2,27,2,29,2,30,2|28,2
2214=2|30,2,27,2,28,2,29,2|30,2
4242=2|27,4,29,4,28,4,30,4|27,2,29,2
4122=2|27,2,29,2,30,2,28,2|27,2
1431=1|28,1,29,1,27,1,30,1|28,1,29,1
2244=4|29,4,30,4,27,4,28,4|29,2,30,2
1113=1|30,1,27,1,28,1,29,1|30,1
3411=1|27,1,28,1,29,1,30,1|27,1,28,1
4011=1|29,1,30,1,27,1|27,1
1134=1|29,1,30,1,27,1,28,1|29,1,30,1
3231=3|27,3,28,3,29,3,30,3|
2133=3|27,3,29,3,30,3,28,3|
4101=1|27,1,28,1,30,1|27,1
1140=1|27,1,28,1,29,1|29,1
1014=1|29,1,30,1,27,1|30,1
2211=2|28,2,29,2,30,2,27,2|
3222=2|28,3,30,3,27,3,29,3|27,2
2124=2|30,2,27,2,28,2,29,2|30,2
3=0|30,0|30,0
4401=1|27,1,28,1,30,1|27,1,28,1
3141=1|27,1,29,1,28,1,30,1|27,1,29,1
3111=1|29,1,28,1,30,1,27,1|27,1
4422=2|27,4,28,4,29,4,30,4|27,2,28,2
1404=1|30,1,27,1,28,1|28,1,30,1
1044=1|29,1,30,1,27,1|29,1,30,1
3321=3|27,3,28,3,29,3,30,3|
4341=4|28,4,29,4,30,4,27,4|29,1,27,1,28,1
4311=1|27,1,28,1,29,1,30,1|27,1,28,1
1344=4|29,4,30,4,27,4,28,4|28,1,29,1,30,1
3423=4|30,4,29,4,28,4,27,4|28,3
114=1|30,1,29,1,28,1|30,1
1323=3|28,3,30,3,29,3,27,3|
4404=4|30,4,27,4,28,4|27,1,28,1,30,1
333=3|28,3,29,3,30,3|28,0,29,0,30,0
3123=3|28,3,30,3,29,3,27,3|
1233=3|30,3,28,3,27,3,29,3|
1443=4|27,4,28,4,29,4,30,4|29,1,30,1,28,1
2220=2|29,2,27,2,28,2|
2412=2|28,2,27,2,30,2,29,2|28,2
1242=2|27,2,28,2,30,2,29,2|29,2
1212=2|30,2,29,2,27,2,28,2|
300=0|28,0|28,0
2424=4|30,4,27,4,29,4,28,4|28,2,30,2
3144=4|30,4,28,4,27,4,29,4|27,1,29,1,30,1
3432=4|28,4,27,4,29,4,30,4|28,3
141=1|29,1,28,1,30,1|29,1
3333=3|28,4,29,4,30,4,27,4|27,3,28,3,29,3,30,3
4044=4|27,4,29,4,30,4|30,1,27,1,29,1
2322=3|30,3,28,3,27,3,29,3|28,2
411=1|28,1,29,1,30,1|28,1
2121=2|28,2,29,2,30,2,27,2|
1122=2|27,2,29,2,30,2,28,2|
222=2|29,2,28,2,30,2|
4314=4|30,4,29,4,27,4,28,4|27,1,28,1,30,1
4131=1|29,1,28,1,30,1,27,1|27,1,29,1
3300=0|27,0,28,0|27,0,28,0
1101=1|28,1,30,1,27,1|
144=1|29,1,30,1,28,1|29,1,30,1
2343=4|29,4,27,4,28,4,30,4|29,3
2142=2|28,2,30,2,29,2,27,2|29,2
2334=4|30,4,27,4,28,4,29,4|30,3
1332=3|27,3,28,3,29,3,30,3|
4410=1|27,1,28,1,29,1|27,1,28,1
441=1|28,1,29,1,30,1|28,1,29,1
4212=2|27,2,28,2,30,2,29,2|27,2
2313=3|27,3,28,3,30,3,29,3|
4104=1|27,1,30,1,28,1|27,1,30,1
4221=2|27,2,28,2,29,2,30,2|27,2
1221=2|27,2,28,2,29,2,30,2|
3213=3|27,3,28,3,30,3,29,3|
